File,Location,HD
2019-10-24 ham mut sys1 VC143 p22 .czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-41 ham mut sys1,Element
2019-10-24 ham mut sys1 VC143 p22red .czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-41 ham mut sys1,Element
2019-10-24 ham mut sys1 VC143 p23 .czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\10 HAM mutant background\ham1_2_3_4 mutant\2019-10-41 ham mut sys1,Element
p 1 redo_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2018-09-10 ham clv3,Element
p2 Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2018-09-10 ham clv3,Element
p3_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2018-09-10 ham clv3,Element
p4_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2018-09-10 ham clv3,Element
2019-10-01 sys2 Dhamgr Mock p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 Dhamgr Mock p10.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 Dhamgr Mock p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 Dhamgr Mock p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 Dhamgr Mock p4.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 Dhamgr Mock p5.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 Dhamgr Mock p6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 Dhamgr Mock p7.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 Dhamgr Mock p8.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 Dhamgr Mock p9.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 force dimer gr Mock p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 force dimer gr Mock p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 force dimer gr Mock p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 force dimer gr Mock p4.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-10-01 sys2 wtgr Mock p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\10_HAM_project\2019-10-01 sys2hamgr,Element
2019-04-15 Ler pWUSeGFP-FD p3 RG.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\11_Force_Dimer\2019-04-15 fd and wt,Element
2019-04-15 Ler pWUSeGFP-FD p3.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\11_Force_Dimer\2019-04-15 fd and wt,Element
2019-04-15 Ler pWUSeGFP-FD p5.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\11_Force_Dimer\2019-04-15 fd and wt,Element
2019-04-15 Ler pWUSeGFP-FD p7.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\11_Force_Dimer\2019-04-15 fd and wt,Element
35s-eGFP-ADM-WBm-GR L1 airy.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L1 high green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L1 low green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L2  high green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L2  low green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L2 airy.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L3  high green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L3  low green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L3 airy.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L4  low green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L4 airy.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L4 high green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L5  low green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L6  low green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L7  high green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
35s-eGFP-ADM-WBm-GR L7  low green.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-02-22 35s-eGFP-ADM-WBm-GR,Element
wus1-1 pWUSEarmWbm p1.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-09-19 pWUSEarmWbm,Element
wus1-1 pWUSEarmWbm p10.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-09-19 pWUSEarmWbm,Element
wus1-1 pWUSEarmWbm p11_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-09-19 pWUSEarmWbm,Element
wus1-1 pWUSEarmWbm p2.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-09-19 pWUSEarmWbm,Element
wus1-1 pWUSEarmWbm p3_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-09-19 pWUSEarmWbm,Element
wus1-1 pWUSEarmWbm p6.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-09-19 pWUSEarmWbm,Element
wus1-1 pWUSEarmWbm p7.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-09-19 pWUSEarmWbm,Element
wus1-1 pWUSEarmWbm p8.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\12_WUS_Domain_Analysis\2018-09-19 pWUSEarmWbm,Element
2020-07-23 2x GFP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 re scan 2x GFP_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p10 s_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p11_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p1_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p2_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p3 green scan_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p3_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p4_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p7_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p8_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p9 2flower_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
2020-07-23 sysi green_WUS_scarlet p9_Out.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\2020-07-23 sysi green_WUS_scarlet_Alex,Element
dex_4hr_35S_EGFPWUSGR_P1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\Alex SYSII,Element
dex_4hr_35S_EGFPWUSGR_P2_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\Alex SYSII,Element
mock_4hr_35S_EGFPWUSGR_P1_Airyscan Processing.czi,E:/RAW data\KWR\pWUS_eGFP-WUS\Alex SYSII,Element
p2_Out-Shift-03 (Turn around Y).czi,E:/RAW data\KWR\pWUS_H2B_mYFP,Element
pwush2b p1re_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP,Element
pwush2b p1_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP,Element
pwush2b p2re_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP,Element
2019-12-11 Ler pWUSH2B-mYFP p1_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP\2019-12-11 Ler pWUSH2B-mYFP,Element
2019-12-11 Ler pWUSH2B-mYFP p2_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP\2019-12-11 Ler pWUSH2B-mYFP,Element
2019-12-11 Ler pWUSH2B-mYFP p3regular zoom_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP\2019-12-11 Ler pWUSH2B-mYFP,Element
2019-12-11 Ler pWUSH2B-mYFP p3_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP\2019-12-11 Ler pWUSH2B-mYFP,Element
2019-12-11 Ler pWUSH2B-mYFP p4zoomout_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP\2019-12-11 Ler pWUSH2B-mYFP,Element
2019-12-11 Ler pWUSH2B-mYFP p4_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP\2019-12-11 Ler pWUSH2B-mYFP,Element
2019-12-11 Ler pWUSH2B-mYFP p5_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP\2019-12-11 Ler pWUSH2B-mYFP,Element
2019-12-11 Ler pWUSH2B-mYFP p6 high_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP\2019-12-11 Ler pWUSH2B-mYFP,Element
2019-12-11 Ler pWUSH2B-mYFP p6_Out.czi,E:/RAW data\KWR\pWUS_H2B_mYFP\2019-12-11 Ler pWUSH2B-mYFP,Element
2019-12-20 CKplus Mock  p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 CKplus Mock  p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 CKplus Mock  p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 CKplus Mock  p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 CKplus Mock  p3.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 CKplus Mock  p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 CKplus Mock  p4.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 CKplus Mock  p4_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 sys 1 p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 sys 1 p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 sys 1 p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 sys 1 p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 tcs p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 tcs p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p3.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p4.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p4re.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p4re_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p4_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p5.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p5_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p6.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  p6_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  pre.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS dex 48  pre_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p1z.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p1z_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p3.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p4.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p4_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p5.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p5_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p6.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p6_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p7.czi,E:/RAW data\KWR\SP5\Cell division,Element
2019-12-20 WUS Mock  p7_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK mock7 p1 _Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ dex7 p1 zoom_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ dex7 p2 zoom_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ dex7 p3 zoom_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ dex7 p4 zoom_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ dex7 p5_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ dex7 p6_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ dex7 p7_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ mock7 p1 zoom_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ mock7 p1 zo_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ mock7 p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ mock7 p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ mock7 p4_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ mock7 p5_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
CK+ mock7 p6_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p1 zout.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p1 zout_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p10.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p3.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p4.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p4_Airyscan Processing.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p5.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p5_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p6.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p6_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p8.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p8_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p9.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus 24 hr p9_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus mock  p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus mock  p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
cktrm - pCLV3wus mock  p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
sys 1 p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
sys 1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
TCS p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
TCS p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
TCS p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
TCS p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
test_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p1aggain.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p3 again.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p3.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p4.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p5.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p5_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p6.czi,E:/RAW data\KWR\SP5\Cell division,Element
Veg Ler Sys 1 p6_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p1 zoom.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p1 zoom_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p3 z.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p3 z2.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p3 z2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p3 z_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p3.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p4.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p4z.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p4zz.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p4zz_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p4z_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p4_Out-Rotate-03.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p4_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p5.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p5_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p6.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p6_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p8.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ dex7 p8_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p2 actually .czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p2 actually _Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p3.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p3z.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p3z_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p4.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p4z.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p4zz.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p4zz_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p4z_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p4_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p5.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p5z.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p5z_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p5_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p6.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p6_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p7.czi,E:/RAW data\KWR\SP5\Cell division,Element
WUS+ mock7 p7_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus-1 p1 xy.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus-1 p1 xy_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus-1 p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus-1 p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus-1 p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus-1 p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus-1 p3.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus-1 p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p1_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p2.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p2_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p3.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p3_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p4.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p4_Airyscan Processing.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p5.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-1 p5_Out.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-pCLV3dDDK 24hr dex p1.czi,E:/RAW data\KWR\SP5\Cell division,Element
wus1-pCLV3dDDK 24hr dex p1_Airyscan Processing.czi,E:/RAW data\KWR\SP5\Cell division,Element
